,Humidity,Latitude
0,100,-9.8
1,65,43.65
2,19,-22.57
3,38,-54.81
4,82,64.86
5,63,39.95
6,70,-17.12
7,98,-23.12
8,16,31.34
9,61,71.64
10,77,-33.02
11,74,-22.97
12,83,60.79
13,83,-20.21
14,79,6.8
15,100,3.07
16,100,-33.64
17,100,-2.02
18,62,-42.78
19,44,12.41
20,81,-46.19
21,49,39.31
22,90,-33.69
23,50,24.63
24,95,15.34
25,40,-34.42
26,73,68.54
27,49,34.42
28,66,17.52
29,87,35.73
30,100,-2.88
31,57,70.62
32,100,10.57
33,100,-0.6
34,92,11.0
35,75,-33.21
36,100,65.61
37,66,-53.16
38,94,0.05
39,47,30.04
40,77,0.07
41,66,-33.59
42,20,-18.06
43,68,-34.53
44,70,42.65
45,84,69.44
46,92,62.45
47,73,-20.63
48,100,6.4
49,99,24.8
50,97,-42.48
51,81,52.47
52,76,21.44
53,93,63.44
54,100,-46.13
55,100,59.7
56,100,70.03
57,93,-23.58
58,27,15.46
59,84,65.28
60,33,-6.09
61,74,54.51
62,93,51.89
63,87,62.91
64,68,53.86
65,92,43.37
66,59,10.24
67,16,-20.46
68,22,-16.45
69,88,-21.21
70,93,18.19
71,74,16.97
72,96,8.0
73,62,-42.88
74,100,69.7
75,78,33.0
76,94,-6.12
77,100,-10.62
78,93,-30.17
79,34,-45.87
80,58,-21.64
81,58,10.49
82,85,-20.56
83,71,22.08
84,100,9.54
85,73,60.91
86,59,-33.93
87,76,45.62
88,82,-34.67
89,69,-38.38
90,100,63.84
91,69,-38.31
92,67,-46.28
93,40,-39.03
94,71,71.97
95,96,46.45
96,54,-0.74
97,100,37.72
98,30,-13.71
99,65,39.41
100,23,20.2
101,49,11.28
102,98,-1.93
103,80,14.88
104,78,41.05
105,93,62.23
106,31,35.3
107,54,36.9
108,84,19.71
109,69,28.58
110,100,48.65
111,100,64.25
112,82,64.84
113,100,5.28
114,89,26.35
115,76,45.6
116,45,-45.58
117,24,13.58
118,43,-46.43
119,71,-6.13
120,68,78.22
121,86,67.86
122,77,45.52
123,95,71.03
124,100,-5.67
125,65,42.84
126,95,60.14
127,37,-20.74
128,51,50.6
129,72,38.52
130,63,63.45
131,81,35.74
132,64,-32.03
133,66,63.92
134,98,63.93
135,51,38.36
136,72,52.21
137,100,-2.57
138,49,27.97
139,78,-17.73
140,100,50.84
141,100,0.53
142,98,-8.15
143,48,33.61
144,82,34.02
145,68,-34.38
146,65,25.6
147,100,13.72
148,72,68.82
149,100,33.72
150,10,-30.97
151,100,50.7
152,26,13.6
153,87,36.54
154,66,4.94
155,100,31.42
156,89,73.51
157,85,60.73
158,79,63.75
159,97,-35.17
160,41,7.69
161,69,54.66
162,57,-18.76
163,74,42.9
164,100,38.08
165,87,59.7
166,70,14.4
167,100,72.79
168,66,13.22
169,100,45.36
170,97,59.95
171,68,7.87
172,79,60.35
173,83,-20.41
174,80,67.47
175,77,34.64
176,81,40.81
177,87,55.94
178,49,3.12
179,55,34.92
180,79,15.74
181,91,51.1
182,58,53.74
183,68,28.39
184,75,63.12
185,52,-1.75
186,82,18.39
187,94,-27.46
188,94,-23.78
189,26,25.27
190,72,69.22
191,88,14.9
192,81,43.63
193,78,53.14
194,91,66.32
195,36,30.37
196,86,49.72
197,100,77.48
198,52,18.03
199,100,-16.48
200,100,6.12
201,70,68.75
202,100,11.67
203,22,-20.46
204,100,50.68
205,74,57.02
206,86,49.65
207,85,24.4
208,100,47.66
209,70,50.14
210,56,41.91
211,100,59.24
212,87,54.11
213,96,-7.37
214,100,40.33
215,60,-20.22
216,98,54.43
217,44,40.81
218,60,51.22
219,57,39.75
220,94,1.56
221,63,-34.0
222,42,26.04
223,58,53.6
224,100,-4.94
225,71,53.14
226,90,-33.52
227,85,55.74
228,23,22.68
229,37,-9.17
230,64,43.97
231,83,-16.99
232,55,0.12
233,72,69.49
234,39,33.19
235,83,68.22
236,87,41.42
237,82,32.65
238,56,-7.28
239,43,-8.28
240,92,53.83
241,88,5.42
242,50,-13.65
243,92,55.69
244,87,48.95
245,93,-26.65
246,32,-51.62
247,81,48.58
248,77,38.94
249,83,18.42
250,65,68.06
251,71,-34.83
252,86,63.69
253,99,53.09
254,62,38.18
255,78,-1.77
256,74,0.49
257,78,-8.83
258,58,-3.71
259,87,44.83
260,54,30.3
261,21,-17.07
262,15,-17.91
263,52,-23.95
264,94,11.72
265,100,25.6
266,90,-10.12
267,99,33.93
268,74,-9.01
269,64,48.41
270,94,-28.55
271,54,15.34
272,63,41.89
273,49,12.18
274,84,58.81
275,100,65.58
276,92,60.47
277,43,31.33
278,97,58.25
279,56,-22.91
280,91,44.83
281,50,40.73
282,18,18.69
283,98,12.79
284,89,5.38
285,98,55.21
286,42,34.15
287,98,7.94
288,95,19.05
289,71,54.05
290,44,60.55
291,95,-20.07
292,52,56.85
293,56,25.87
294,62,-9.67
295,54,23.92
296,77,43.56
297,86,55.1
298,53,-14.8
299,99,29.85
300,92,10.07
301,82,39.45
302,31,67.55
303,93,43.21
304,100,-14.27
305,100,-19.55
306,82,37.14
307,87,-28.95
308,43,43.73
309,99,43.32
310,32,27.52
311,55,8.96
312,81,62.65
313,67,50.08
314,100,-16.23
315,47,50.29
316,100,-17.73
317,78,70.47
318,54,22.89
319,63,62.16
320,100,24.34
321,94,54.72
322,100,30.78
323,59,47.83
324,82,-1.85
325,40,36.95
326,81,35.37
327,41,-5.23
328,100,-0.92
329,64,32.65
330,81,50.81
331,93,-22.09
332,57,15.17
333,41,-21.2
334,93,32.21
335,79,28.21
336,92,47.8
337,81,-10.7
338,89,41.28
339,29,34.64
340,60,7.99
341,84,71.98
342,97,64.7
343,88,-15.77
344,100,-10.46
345,83,53.51
346,41,4.12
347,46,34.69
348,93,38.2
349,47,37.17
350,62,-5.83
351,97,-25.3
352,28,32.3
353,52,18.44
354,93,58.04
355,32,-21.53
356,74,16.86
357,56,23.94
358,96,50.85
359,87,54.32
360,63,39.65
361,88,-22.19
362,69,31.35
363,68,-29.95
364,94,17.54
365,51,37.85
366,100,22.29
367,61,17.01
368,100,68.05
369,98,21.46
370,42,-43.3
371,83,-20.34
372,65,44.08
373,76,48.07
374,45,-10.07
375,76,47.24
376,89,48.75
377,41,31.42
378,39,11.09
379,76,-28.77
380,56,60.89
381,100,63.17
382,87,39.93
383,98,20.35
384,93,37.57
385,66,38.76
386,0,67.8
387,77,-7.84
388,62,-43.03
389,100,5.71
390,65,-5.2
391,81,-25.17
392,29,36.73
393,84,32.12
394,87,53.8
395,64,45.51
396,82,-1.3
397,56,49.6
398,44,27.12
399,81,47.59
400,88,45.93
401,93,9.82
402,50,53.13
403,100,-26.98
404,49,41.63
405,87,49.78
406,82,42.44
407,97,18.49
408,41,18.62
409,80,-16.35
410,86,-8.93
411,56,33.64
412,37,-9.8
413,49,31.46
414,100,-8.65
415,77,-34.48
416,49,10.3
417,100,1.74
418,92,43.41
419,38,-25.24
420,79,65.8
421,50,-13.74
422,82,66.04
423,77,50.72
424,92,52.87
425,98,-25.04
426,97,-2.54
427,42,27.86
428,81,52.61
429,81,18.47
430,88,6.93
431,100,64.42
432,69,-16.28
433,93,43.42
434,100,-8.84
435,58,31.45
436,77,38.73
437,100,-22.95
438,71,54.08
439,94,25.52
440,86,57.54
441,94,-35.1
442,85,58.52
443,81,48.58
444,72,46.68
445,75,5.36
446,99,51.53
447,100,48.84
448,66,43.32
449,66,39.12
450,87,46.72
451,73,21.35
452,34,37.46
453,86,5.35
454,98,-7.38
455,88,35.47
456,100,48.64
457,74,18.46
458,52,46.68
459,74,19.93
460,28,13.05
461,100,26.54
462,95,67.55
463,50,38.18
464,84,30.59
465,68,36.17
466,100,6.62
467,11,27.21
468,74,-14.47
469,74,-37.83
470,61,-33.13
471,35,33.83
472,54,39.18
473,79,5.96
474,64,29.06
475,100,-8.35
476,27,-33.73
477,100,59.36
478,93,60.4
479,82,58.08
480,93,63.18
481,86,14.5
482,100,49.14
483,51,-26.94
484,73,-20.31
485,100,69.38
486,67,37.78
487,60,-18.65
488,100,2.67
489,100,40.8
490,62,26.42
491,96,54.15
492,67,-33.68
493,89,50.63
494,95,46.68
495,100,67.68
496,71,51.2
497,63,-23.65
498,100,44.77
499,48,31.76
500,79,61.6
501,55,10.31
502,84,20.71
503,70,37.68
504,80,40.67
505,46,50.3
506,85,47.41
507,87,52.96
508,19,20.52
509,100,-16.7
510,100,22.57
511,35,24.87
512,27,11.81
513,100,44.55
514,81,14.31
515,61,56.37
516,91,-10.16
517,45,-14.25
518,61,19.91
519,74,5.88
520,100,37.5
521,94,56.02
522,96,-37.02
523,32,14.35
524,93,51.38
525,80,-36.62
526,96,7.98
527,14,-26.57
528,54,30.28
529,96,54.43
530,44,42.41
531,60,-19.06
532,87,23.23
533,63,-45.87
534,53,24.93
