,Latitude,Wind Speed
0,-9.8,5.44
1,43.65,2.91
2,-22.57,3.6
3,-54.81,7.7
4,64.86,2.51
5,39.95,4.6
6,-17.12,7.2
7,-23.12,8.34
8,31.34,3.46
9,71.64,4.36
10,-33.02,6.7
11,-22.97,7.7
12,60.79,5.1
13,-20.21,1.0
14,6.8,2.1
15,3.07,3.49
16,-33.64,5.71
17,-2.02,3.64
18,-42.78,7.7
19,12.41,1.71
20,-46.19,8.36
21,39.31,9.8
22,-33.69,5.39
23,24.63,4.1
24,15.34,1.24
25,-34.42,1.11
26,68.54,1.79
27,34.42,3.6
28,17.52,2.6
29,35.73,1.0
30,-2.88,1.51
31,70.62,1.74
32,10.57,4.19
33,-0.6,2.14
34,11.0,4.54
35,-33.21,3.31
36,65.61,1.29
37,-53.16,5.1
38,0.05,1.14
39,30.04,7.2
40,0.07,2.96
41,-33.59,9.19
42,-18.06,4.36
43,-34.53,1.0
44,42.65,8.7
45,69.44,4.1
46,62.45,3.6
47,-20.63,3.84
48,6.4,2.06
49,24.8,4.71
50,-42.48,8.36
51,52.47,5.1
52,21.44,4.1
53,63.44,4.1
54,-46.13,12.14
55,59.7,5.0
56,70.03,6.51
57,-23.58,2.64
58,15.46,2.26
59,65.28,1.5
60,-6.09,4.76
61,54.51,3.86
62,51.89,7.2
63,62.91,6.7
64,53.86,4.06
65,43.37,1.46
66,10.24,6.7
67,-20.46,4.1
68,-16.45,5.1
69,-21.21,7.2
70,18.19,3.76
71,16.97,2.6
72,8.0,0.16
73,-42.88,7.7
74,69.7,3.46
75,33.0,1.84
76,-6.12,0.94
77,-10.62,5.31
78,-30.17,4.49
79,-45.87,6.2
80,-21.64,7.2
81,10.49,1.56
82,-20.56,4.61
83,22.08,5.1
84,9.54,4.49
85,60.91,10.8
86,-33.93,1.0
87,45.62,2.6
88,-34.67,0.5
89,-38.38,5.44
90,63.84,14.4
91,-38.31,5.44
92,-46.28,11.66
93,-39.03,1.5
94,71.97,1.84
95,46.45,1.16
96,-0.74,5.7
97,37.72,4.1
98,-13.71,5.1
99,39.41,4.6
100,20.2,2.84
101,11.28,1.5
102,-1.93,0.59
103,14.88,1.44
104,41.05,1.11
105,62.23,6.7
106,35.3,4.29
107,36.9,4.1
108,19.71,2.6
109,28.58,3.1
110,48.65,7.91
111,64.25,12.06
112,64.84,2.51
113,5.28,1.89
114,26.35,6.2
115,45.6,2.6
116,-45.58,4.1
117,13.58,3.24
118,-46.43,8.24
119,-6.13,2.79
120,78.22,11.8
121,67.86,3.1
122,45.52,2.6
123,71.03,1.59
124,-5.67,5.64
125,42.84,2.74
126,60.14,14.66
127,-20.74,4.54
128,50.6,1.56
129,38.52,7.7
130,63.45,3.29
131,35.74,1.39
132,-32.03,5.1
133,63.92,2.69
134,63.93,3.29
135,38.36,10.3
136,52.21,2.0
137,-2.57,3.06
138,27.97,1.26
139,-17.73,6.7
140,50.84,0.79
141,0.53,1.66
142,-8.15,3.86
143,33.61,2.1
144,34.02,2.1
145,-34.38,4.6
146,25.6,2.11
147,13.72,3.39
148,68.82,8.2
149,33.72,2.61
150,-30.97,3.19
151,50.7,8.7
152,13.6,2.06
153,36.54,1.0
154,4.94,0.5
155,31.42,4.19
156,73.51,6.01
157,60.73,4.0
158,63.75,2.6
159,-35.17,10.04
160,7.69,3.94
161,54.66,4.44
162,-18.76,3.16
163,42.9,1.24
164,38.08,2.26
165,59.7,5.0
166,14.4,0.56
167,72.79,5.06
168,13.22,6.7
169,45.36,1.5
170,59.95,4.76
171,7.87,1.21
172,60.35,3.61
173,-20.41,1.0
174,67.47,8.96
175,34.64,5.1
176,40.81,1.0
177,55.94,4.0
178,3.12,4.04
179,34.92,3.6
180,15.74,4.41
181,51.1,1.14
182,53.74,2.24
183,28.39,3.74
184,63.12,9.3
185,-1.75,2.24
186,18.39,3.1
187,-27.46,4.1
188,-23.78,4.99
189,25.27,3.1
190,69.22,8.2
191,14.9,7.06
192,43.63,1.0
193,53.14,4.0
194,66.32,2.79
195,30.37,2.6
196,49.72,1.5
197,77.48,4.14
198,18.03,8.2
199,-16.48,3.46
200,6.12,3.39
201,68.75,0.71
202,11.67,4.81
203,-20.46,1.91
204,50.68,3.69
205,57.02,2.29
206,49.65,2.1
207,24.4,2.74
208,47.66,6.2
209,50.14,3.26
210,41.91,6.2
211,59.24,2.11
212,54.11,7.7
213,-7.37,1.26
214,40.33,0.99
215,-20.22,5.1
216,54.43,3.51
217,40.81,10.3
218,51.22,1.0
219,39.75,8.7
220,1.56,1.5
221,-34.0,5.71
222,26.04,2.49
223,53.6,6.0
224,-4.94,1.44
225,53.14,10.8
226,-33.52,5.39
227,55.74,2.6
228,22.68,3.64
229,-9.17,4.51
230,43.97,5.7
231,-16.99,2.6
232,0.12,1.0
233,69.49,1.59
234,33.19,3.6
235,68.22,1.0
236,41.42,1.34
237,32.65,0.91
238,-7.28,1.5
239,-8.28,2.41
240,53.83,2.16
241,5.42,1.5
242,-13.65,3.6
243,55.69,3.41
244,48.95,3.1
245,-26.65,3.6
246,-51.62,11.8
247,48.58,5.7
248,38.94,1.29
249,18.42,5.1
250,68.06,1.11
251,-34.83,3.6
252,63.69,10.8
253,53.09,4.84
254,38.18,1.36
255,-1.77,1.26
256,0.49,4.36
257,-8.83,3.1
258,-3.71,8.2
259,44.83,0.5
260,30.3,8.2
261,-17.07,3.06
262,-17.91,2.29
263,-23.95,2.1
264,11.72,4.1
265,25.6,0.81
266,-10.12,6.76
267,33.93,1.59
268,-9.01,5.51
269,48.41,3.6
270,-28.55,8.01
271,15.34,2.1
272,41.89,3.6
273,12.18,1.26
274,58.81,1.0
275,65.58,8.99
276,60.47,1.69
277,31.33,3.1
278,58.25,6.16
279,-22.91,5.21
280,44.83,2.04
281,40.73,10.8
282,18.69,1.36
283,12.79,6.34
284,5.38,4.06
285,55.21,3.69
286,34.15,3.6
287,7.94,1.89
288,19.05,1.51
289,54.05,0.94
290,60.55,7.2
291,-20.07,1.96
292,56.85,4.29
293,25.87,9.3
294,-9.67,9.3
295,23.92,5.1
296,43.56,2.1
297,55.1,5.7
298,-14.8,3.64
299,29.85,2.19
300,10.07,1.16
301,39.45,1.74
302,67.55,1.16
303,43.21,2.6
304,-14.27,4.16
305,-19.55,8.86
306,37.14,3.1
307,-28.95,1.36
308,43.73,5.1
309,43.32,4.99
310,27.52,2.6
311,8.96,4.1
312,62.65,3.09
313,50.08,4.49
314,-16.23,7.51
315,50.29,3.39
316,-17.73,6.24
317,70.47,5.1
318,22.89,3.6
319,62.16,3.01
320,24.34,5.94
321,54.72,5.34
322,30.78,0.56
323,47.83,0.46
324,-1.85,5.1
325,36.95,6.2
326,35.37,2.1
327,-5.23,1.71
328,-0.92,2.79
329,32.65,5.1
330,50.81,3.0
331,-22.09,1.96
332,15.17,1.61
333,-21.2,2.6
334,32.21,1.0
335,28.21,0.76
336,47.8,1.71
337,-10.7,1.49
338,41.28,11.8
339,34.64,3.54
340,7.99,2.29
341,71.98,4.19
342,64.7,2.11
343,-15.77,1.0
344,-10.46,8.96
345,53.51,7.74
346,4.12,3.41
347,34.69,2.41
348,38.2,1.44
349,37.17,9.34
350,-5.83,3.39
351,-25.3,4.66
352,32.3,3.1
353,18.44,8.2
354,58.04,2.51
355,-21.53,4.1
356,16.86,2.6
357,23.94,2.1
358,50.85,3.19
359,54.32,5.1
360,39.65,4.1
361,-22.19,2.6
362,31.35,3.1
363,-29.95,6.7
364,17.54,1.59
365,37.85,1.0
366,22.29,1.44
367,17.01,2.1
368,68.05,2.39
369,21.46,9.24
370,-43.3,5.16
371,-20.34,1.0
372,44.08,4.1
373,48.07,4.1
374,-10.07,1.84
375,47.24,3.6
376,48.75,5.7
377,31.42,5.7
378,11.09,2.01
379,-28.77,4.84
380,60.89,5.21
381,63.17,2.6
382,39.93,7.7
383,20.35,6.39
384,37.57,1.0
385,38.76,5.1
386,67.8,1.26
387,-7.84,5.1
388,-43.03,7.7
389,5.71,3.74
390,-5.2,7.66
391,-25.17,6.41
392,36.73,8.7
393,32.12,0.69
394,53.8,7.7
395,45.51,5.1
396,-1.3,5.1
397,49.6,1.39
398,27.12,2.79
399,47.59,1.5
400,45.93,2.01
401,9.82,6.21
402,53.13,2.06
403,-26.98,1.74
404,41.63,2.6
405,49.78,4.1
406,42.44,6.7
407,18.49,8.7
408,18.62,1.29
409,-16.35,4.29
410,-8.93,0.79
411,33.64,4.59
412,-9.8,3.36
413,31.46,8.2
414,-8.65,0.11
415,-34.48,1.59
416,10.3,1.26
417,1.74,0.71
418,43.41,1.46
419,-25.24,4.1
420,65.8,3.54
421,-13.74,3.6
422,66.04,1.24
423,50.72,3.09
424,52.87,4.1
425,-25.04,4.21
426,-2.54,0.81
427,27.86,2.61
428,52.61,4.6
429,18.47,4.1
430,6.93,1.5
431,64.42,4.09
432,-16.28,7.7
433,43.42,1.5
434,-8.84,1.46
435,31.45,4.29
436,38.73,6.89
437,-22.95,1.36
438,54.08,10.8
439,25.52,1.36
440,57.54,5.54
441,-35.1,9.31
442,58.52,3.1
443,48.58,1.5
444,46.68,1.5
445,5.36,0.94
446,51.53,3.29
447,48.84,5.1
448,43.32,3.1
449,39.12,4.1
450,46.72,9.8
451,21.35,2.1
452,37.46,3.1
453,5.35,3.86
454,-7.38,0.61
455,35.47,2.1
456,48.64,2.6
457,18.46,3.1
458,46.68,1.36
459,19.93,1.44
460,13.05,2.49
461,26.54,2.84
462,67.55,4.61
463,38.18,3.1
464,30.59,0.94
465,36.17,1.24
466,6.62,2.41
467,27.21,2.1
468,-14.47,2.1
469,-37.83,2.29
470,-33.13,9.3
471,33.83,1.59
472,39.18,2.1
473,5.96,1.89
474,29.06,6.2
475,-8.35,2.34
476,-33.73,3.6
477,59.36,6.79
478,60.4,10.3
479,58.08,3.91
480,63.18,4.1
481,14.5,2.39
482,49.14,3.6
483,-26.94,2.94
484,-20.31,4.6
485,69.38,8.06
486,37.78,2.1
487,-18.65,4.1
488,2.67,1.66
489,40.8,1.69
490,26.42,4.6
491,54.15,2.79
492,-33.68,4.26
493,50.63,2.1
494,46.68,3.1
495,67.68,3.69
496,51.2,1.94
497,-23.65,6.7
498,44.77,2.1
499,31.76,4.6
500,61.6,2.1
501,10.31,1.26
502,20.71,1.21
503,37.68,1.0
504,40.67,1.34
505,50.3,1.74
506,47.41,4.74
507,52.96,4.6
508,20.52,4.1
509,-16.7,4.39
510,22.57,6.31
511,24.87,1.56
512,11.81,3.24
513,44.55,2.1
514,14.31,3.74
515,56.37,4.14
516,-10.16,5.11
517,-14.25,8.21
518,19.91,3.04
519,5.88,3.1
520,37.5,4.41
521,56.02,3.74
522,-37.02,5.64
523,14.35,2.24
524,51.38,3.1
525,-36.62,1.21
526,7.98,4.41
527,-26.57,5.7
528,30.28,8.2
529,54.43,3.16
530,42.41,11.8
531,-19.06,4.1
532,23.23,0.99
533,-45.87,6.24
534,24.93,1.91
